5	1	36	1	4	16	653	2588	24	89	4.715729	aay
5	1	36	1	4	17	656	2723	35	31	21.949799	I
5	1	36	1	4	18	653	2856	7	15	11.413483	和
4	1	36	1	5	0	603	652	42	2221	-1	
5	1	36	1	5	1	607	652	25	47	39.161034	al
5	1	36	1	5	2	609	735	34	3	93.068329	|
5	1	36	1	5	3	619	803	10	4	39.213089	>
5	1	36	1	5	4	620	845	11	29	0.000000	58h
5	1	36	1	5	5	608	924	31	29	31.767548	mae
5	1	36	1	5	6	615	1043	13	6	63.933308	1
5	1	36	1	5	7	609	1139	25	84	0.000000	genie
5	1	36	1	5	8	604	1257	8	2	77.947296	|
5	1	36	1	5	9	603	1279	35	34	30.912239	Az
5	1	36	1	5	10	612	1362	2	2	0.000000	.
5	1	36	1	5	11	615	1456	12	6	24.933990	1
5	1	36	1	5	12	616	1559	15	35	53.066463	7
5	1	36	1	5	13	606	1647	19	3	90.282997	|
5	1	36	1	5	14	608	1690	37	29	17.259354	oye
5	1	36	1	5	15	619	1931	12	13	20.918976	“4
5	1	36	1	5	16	611	2024	13	2	72.680473	|
5	1	36	1	5	17	625	2111	10	6	67.489677	和
5	1	36	1	5	18	621	2187	17	39	59.457355	a5
5	1	36	1	5	19	619	2324	15	51	0.000000	4b..
5	1	36	1	5	20	609	2452	24	52	62.603394	RN
5	1	36	1	5	21	633	2546	10	2	46.358978	|
5	1	36	1	5	22	606	2589	22	46	53.058876	—
5	1	36	1	5	23	608	2712	19	27	14.217445	了
5	1	36	1	5	24	615	2867	9	6	83.931549	，
4	1	36	1	6	0	542	606	94	2291	-1	
5	1	36	1	6	1	555	606	67	269	21.743515	a
5	1	36	1	6	2	582	997	53	99	19.060272	Far
5	1	36	1	6	3	559	1132	60	203	34.635788	beagle
5	1	36	1	6	4	576	1387	52	75	17.146873	Oe
5	1	36	1	6	5	575	1537	51	187	37.900536	Ewe)
5	1	36	1	6	6	562	1895	74	333	33.196289	NR
5	1	36	1	6	7	562	2325	57	175	39.563026	eR
5	1	36	1	6	8	542	2756	84	141	14.997070	|
4	1	36	1	7	0	541	606	34	2240	-1	
5	1	36	1	7	1	560	606	2	2	50.001411	1
5	1	36	1	7	2	558	828	9	7	47.289318	4
5	1	36	1	7	3	542	903	26	13	59.429848	<
5	1	36	1	7	4	545	944	22	14	0.000000	长
5	1	36	1	7	5	544	1043	26	50	45.820675	A
5	1	36	1	7	6	545	1165	22	13	74.224884	=
5	1	36	1	7	7	557	1243	4	5	0.000000	|
5	1	36	1	7	8	547	1286	6	21	70.716919	=
5	1	36	1	7	9	549	1450	19	13	89.317009	了
5	1	36	1	7	10	553	1543	18	53	27.100990	FRR
5	1	36	1	7	11	555	1666	7	12	76.390839	=
5	1	36	1	7	12	545	1687	6	10	87.283203	了
5	1	36	1	7	13	546	1896	18	2	76.129257	|
5	1	36	1	7	14	558	1946	3	6	59.006313	1
5	1	36	1	7	15	545	2101	6	12	67.876175	.
5	1	36	1	7	16	547	2215	4	9	42.782036	3
5	1	36	1	7	17	551	2283	15	4	50.015839	+
5	1	36	1	7	18	553	2319	15	27	56.194767	4st
5	1	36	1	7	19	549	2458	26	18	6.614212	a
5	1	36	1	7	20	544	2491	7	13	7.242416	J
5	1	36	1	7	21	554	2546	17	39	42.014729	io
5	1	36	1	7	22	557	2710	9	4	0.000000	?
5	1	36	1	7	23	544	2841	25	5	64.445663	|
4	1	36	1	8	0	485	816	91	2053	-1	
5	1	36	1	8	1	508	816	49	52	43.044224	ew
5	1	36	1	8	2	509	905	35	52	36.238472	aS
5	1	36	1	8	3	514	996	14	2	84.871857	|
5	1	36	1	8	4	517	1048	29	44	42.106125	AR
5	1	36	1	8	5	509	1136	67	104	36.561543	SY
5	1	36	1	8	6	485	1299	86	35	0.000000	甘
5	1	36	1	8	7	514	1387	53	75	53.764095	RS
5	1	36	1	8	8	520	1521	6	1	38.714138	|
5	1	36	1	8	9	521	1539	39	45	52.089825	Ae
5	1	36	1	8	10	524	1928	45	52	67.661652	fr
5	1	36	1	8	11	522	2059	47	38	48.160721	ke
5	1	36	1	8	12	524	2188	44	28	17.086807	Vj
5	1	36	1	8	13	513	2320	51	43	36.684456	oa
5	1	36	1	8	14	508	2449	61	56	21.372063	Br
5	1	36	1	8	15	518	2546	36	4	76.254303	|
5	1	36	1	8	16	526	2582	25	27	75.153687	15
5	1	36	1	8	17	532	2712	41	52	41.337730	rh
5	1	36	1	8	18	524	2806	12	3	50.363789	|
5	1	36	1	8	19	511	2843	31	26	1.704979	1s
4	1	36	1	9	0	480	656	29	1841	-1	
5	1	36	1	9	1	499	656	6	9	11.550812	i
5	1	36	1	9	2	480	1256	29	35	30.076607	is
5	1	36	1	9	3	484	1319	20	12	81.326294	=
5	1	36	1	9	4	480	1897	25	3	89.959763	1
2	1	37	0	0	0	394	1388	397	3	-1	
3	1	37	1	0	0	394	1388	397	3	-1	
4	1	37	1	1	0	394	1388	397	3	-1	
5	1	37	1	1	1	394	1388	397	3	95.000000	 
2	1	38	0	0	0	397	1779	326	4	-1	
3	1	38	1	0	0	397	1779	326	4	-1	
4	1	38	1	1	0	397	1779	326	4	-1	
5	1	38	1	1	1	397	1779	326	4	95.000000	 
2	1	39	0	0	0	372	1649	328	4	-1	
3	1	39	1	0	0	372	1649	328	4	-1	
4	1	39	1	1	0	372	1649	328	4	-1	
5	1	39	1	1	1	372	1649	328	4	95.000000	 
2	1	40	0	0	0	390	517	98	717	-1	
3	1	40	1	0	0	390	517	98	717	-1	
4	1	40	1	1	0	419	517	53	40	-1	
5	1	40	1	1	1	419	517	53	40	44.205139	Pay
4	1	40	1	2	0	453	563	2	30	-1	
5	1	40	1	2	1	453	563	2	30	93.450867	|
4	1	40	1	3	0	437	603	21	19	-1	
5	1	40	1	3	1	437	603	21	19	20.029411	“f
4	1	40	1	4	0	453	626	2	10	-1	
5	1	40	1	4	1	453	626	2	10	82.501480	1
4	1	40	1	5	0	451	653	27	61	-1	
5	1	40	1	5	1	451	653	27	61	42.522655	ke
4	1	40	1	6	0	426	683	62	17	-1	
5	1	40	1	6	1	426	683	10	8	7.798523	=
5	1	40	1	6	2	459	686	29	14	29.819130	1d:
4	1	40	1	7	0	466	931	12	10	-1	
5	1	40	1	7	1	466	931	12	10	57.775131	co
4	1	40	1	8	0	401	1037	29	15	-1	
5	1	40	1	8	1	401	1037	29	15	58.483738	=
4	1	40	1	9	0	458	1043	17	21	-1	
5	1	40	1	9	1	458	1043	17	21	54.621864	4
4	1	40	1	10	0	390	1050	88	37	-1	
5	1	40	1	10	1	390	1050	46	31	10.301201	Le
5	1	40	1	10	2	458	1075	20	12	0.000000	|
4	1	40	1	11	0	413	1168	23	43	-1	
5	1	40	1	11	1	413	1168	23	43	45.751968	2
4	1	40	1	12	0	448	1220	2	14	-1	
5	1	40	1	12	1	448	1220	2	14	89.173943	|
2	1	41	0	0	0	353	1522	428	3	-1	
3	1	41	1	0	0	353	1522	428	3	-1	
4	1	41	1	1	0	353	1522	428	3	-1	
5	1	41	1	1	1	353	1522	428	3	95.000000	 
2	1	42	0	0	0	355	835	4	1187	-1	
3	1	42	1	0	0	355	835	4	1187	-1	
4	1	42	1	1	0	355	835	4	1187	-1	
5	1	42	1	1	1	355	835	4	1187	95.000000	 
2	1	43	0	0	0	1428	3099	144	25	-1	
3	1	43	1	0	0	1428	3099	144	25	-1	
4	1	43	1	1	0	1428	3099	144	25	-1	
5	1	43	1	1	1	1428	3099	25	22	18.326530	全
5	1	43	1	1	2	1472	3105	100	19	45.963577	-一己
2	1	44	0	0	0	1056	2937	443	5	-1	
3	1	44	1	0	0	1056	2937	443	5	-1	
4	1	44	1	1	0	1056	2937	443	5	-1	
5	1	44	1	1	1	1056	2937	443	5	95.000000	 
2	1	45	0	0	0	428	2937	476	2	-1	
3	1	45	1	0	0	428	2937	476	2	-1	
4	1	45	1	1	0	428	2937	476	2	-1	
5	1	45	1	1	1	428	2937	476	2	95.000000

## Page 322

0 ATT 48 FRE oe 7 rams 74--"<P 7-i
BIAS-!2k:2 1.5一5	1	1	1	2	9	2286	535	2	2	12.502686	DAS
4	1	1	1	3	0	190	643	2014	79	-1	
5	1	1	1	3	1	190	690	2	30	69.614922	|
5	1	1	1	3	2	335	683	36	28	34.120598	EE
5	1	1	1	3	3	448	687	58	30	42.965221	ON
5	1	1	1	3	4	524	681	53	18	47.396782	OS
5	1	1	1	3	5	937	692	3	9	23.981194	4
5	1	1	1	3	6	1021	684	126	21	44.060509	|
5	1	1	1	3	7	1192	663	71	59	26.831970	ya
5	1	1	1	3	8	1319	676	3	18	87.096466	|
5	1	1	1	3	9	1518	666	62	28	25.916199	a
5	1	1	1	3	10	1873	662	48	19	11.488297	Lue
5	1	1	1	3	11	2201	643	3	17	70.280273	|
4	1	1	1	4	0	190	752	2121	78	-1	
5	1	1	1	4	1	190	799	2	24	51.413872	|
5	1	1	1	4	2	232	806	48	18	8.337936	eZ
5	1	1	1	4	3	292	792	75	40	0.000000	ASBER
5	1	1	1	4	4	408	803	19	18	1.064308	pte
5	1	1	1	4	5	481	800	11	20	42.931747	gtk
5	1	1	1	4	6	522	792	8	40	22.417549	|
5	1	1	1	4	7	600	798	32	15	11.559433	OE?
5	1	1	1	4	8	1174	772	53	31	24.443047	as
5	1	1	1	4	9	1242	768	29	62	45.248360	Vad
5	1	1	1	4	10	1318	760	4	32	55.990379	|
5	1	1	1	4	11	2203	775	56	6	4.915771	下
5	1	1	1	4	12	2274	752	37	16	25.693695	的
4	1	1	1	5	0	938	828	1372	57	-1	
5	1	1	1	5	1	938	863	2	10	83.720085	|
5	1	1	1	5	2	986	863	7	6	61.310265	.
5	1	1	1	5	3	1040	837	21	46	90.673828	j
5	1	1	1	5	4	1089	855	5	9	52.892513	2
5	1	1	1	5	5	1145	851	3	26	42.524548	|
5	1	1	1	5	6	1220	846	74	39	64.658508	BR
5	1	1	1	5	7	1528	860	16	2	30.895584	_
5	1	1	1	5	8	1860	846	61	12	32.482208	ie
5	1	1	1	5	9	2303	828	7	15	33.019447	‘
4	1	1	1	6	0	189	843	2120	123	-1	
5	1	1	1	6	1	189	895	2	20	92.137924	|
5	1	1	1	6	2	256	871	97	95	64.351860	-二
5	1	1	1	6	3	373	897	7	2	0.000000	_
5	1	1	1	6	4	418	897	13	2	25.113419	_
5	1	1	1	6	5	475	897	7	1	0.000000	-
5	1	1	1	6	6	524	897	7	1	0.000000	.
5	1	1	1	6	7	656	897	4	1	33.781349	7
5	1	1	1	6	8	774	896	7	2	0.000000	.
5	1	1	1	6	9	814	896	9	3	11.796486	.
5	1	1	1	6	10	853	896	28	3	11.022705	站
5	1	1	1	6	11	908	897	5	2	72.558220	_
5	1	1	1	6	12	928	867	61	53	44.449074	eves
5	1	1	1	6	13	1004	897	3	1	0.000000	;
5	1	1	1	6	14	1086	897	5	2	12.263710	=
5	1	1	1	6	15	1113	896	81	15	22.661911	eee
5	1	1	1	6	16	1212	867	17	26	64.909065	Ss
5	1	1	1	6	17	1274	896	41	3	13.197983	in
5	1	1	1	6	18	2201	843	4	36	93.467491	|
5	1	1	1	6	19	2281	855	28	23	49.622005	ay
4	1	1	1	7	0	341	958	1979	55	-1	
5	1	1	1	7	1	341	997	72	10	15.540886	yw
5	1	1	1	7	2	497	993	55	11	13.010910	ares
5	1	1	1	7	3	608	989	23	9	54.148254	fie
5	1	1	1	7	4	690	987	15	21	31.300415	sos
5	1	1	1	7	5	973	983	100	28	0.000000	Biba
5	1	1	1	7	6	1104	995	18	15	47.625450	a
5	1	1	1	7	7	1180	983	59	30	52.364063	oP
5	1	1	1	7	8	1262	981	28	23	32.853737	>
5	1	1	1	7	9	1449	977	212	29	28.837936	a
5	1	1	1	7	10	1779	978	6	9	25.215179	ae,
5	1	1	1	7	11	1822	972	28	19	22.854355	2
5	1	1	1	7	12	1913	958	43	40	26.776665	tad,
5	1	1	1	7	13	1968	961	28	23	1.893150	y’
5	1	1	1	7	14	2260	962	60	18	58.619595	we
4	1	1	1	8	0	258	966	2035	103	-1	
5	1	1	1	8	1	258	974	291	95	22.933929	sa
5	1	1	1	8	2	606	1043	9	13	19.637070	ig
5	1	1	1	8	3	658	1042	30	19	18.207397	BE
5	1	1	1	8	4	705	1043	64	12	20.571457	SS
5	1	1	1	8	5	814	1044	25	4	24.463509	mn
5	1	1	1	8	6	863	1043	45	11	26.884682	ate
5	1	1	1	8	7	924	1005	28	56	39.119858	|.
5	1	1	1	8	8	1047	1008	35	31	47.144550	3.
5	1	1	1	8	9	1099	996	68	58	0.000000	|
5	1	1	1	8	10	1215	993	79	53	33.708794	dee
5	1	1	1	8	11	1318	1000	4	15	77.797455	}
5	1	1	1	8	12	1427	987	99	42	39.133141	f°
5	1	1	1	8	13	1546	990	113	43	23.979462	Gy
5	1	1	1	8	14	1781	976	75	44	34.198357	2)
5	1	1	1	8	15	1884	983	11	13	23.964508	6
5	1	1	1	8	16	1956	984	39	28	38.635597	te
5	1	1	1	8	17	2216	966	77	31	34.410339	fe
4	1	1	1	9	0	187	1121	2131	91	-1	
5	1	1	1	9	1	187	1209	2	3	60.496078	3
5	1	1	1	9	2	246	1150	46	60	25.337097	ee
5	1	1	1	9	3	317	1168	44	38	25.342659	a
5	1	1	1	9	4	408	1166	87	25	0.000000	vVGee
5	1	1	1	9	5	552	1175	3	4	24.186539	4
5	1	1	1	9	6	811	1189	11	2	0.000000	;
5	1	1	1	9	7	905	1189	54	3	38.890224	.
5	1	1	1	9	8	1066	1147	11	23	56.456573	7
5	1	1	1	9	9	1108	1147	72	45	11.575638	ei
5	1	1	1	9	10	1195	1149	33	43	78.697922	“
5	1	1	1	9	11	1237	1144	85	49	41.443272	a!
5	1	1	1	9	12	1334	1189	73	3	32.017693	a
5	1	1	1	9	13	1513	1144	66	30	35.514900	A
5	1	1	1	9	14	1591	1146	21	41	80.898773	j
5	1	1	1	9	15	1635	1144	27	36	14.148499	有
5	1	1	1	9	16	1818	1132	67	25	61.056000	=
5	1	1	1	9	17	1934	1128	78	51	18.863136	feng
5	1	1	1	9	18	2202	1142	3	26	77.402191	|
5	1	1	1	9	19	2251	1121	67	38	70.899040	Pe,
4	1	1	1	10	0	1046	1188	1267	38	-1	
5	1	1	1	10	1	1046	1214	12	9	44.909294	.
5	1	1	1	10	2	1144	1211	2	8	68.746040	|
5	1	1	1	10	3	1187	1223	4	3	23.587120	_
5	1	1	1	10	4	1221	1218	18	8	16.726006	_
5	1	1	1	10	5	1320	1188	5	21	36.171471	i]
5	1	1	1	10	6	1455	1189	2	3	35.365387	.
5	1	1	1	10	7	1580	1189	5	4	91.404984	”
5	1	1	1	10	8	1609	1190	14	3	86.051956	一
5	1	1	1	10	9	1751	1191	5	2	82.468781	一
5	1	1	1	10	10	1826	1190	58	3	34.001015	一
5	1	1	1	10	11	1907	1186	11	21	44.454288	”~
5	1	1	1	10	12	1934	1191	100	3	26.391472	”一
5	1	1	1	10	13	2022	1186	15	21	88.207466	一
5	1	1	1	10	14	2099	1193	3	1	64.960686	一
5	1	1	1	10	15	2136	1192	7	2	93.964310	一
5	1	1	1	10	16	2195	1191	118	13	69.157036	—
4	1	1	1	11	0	209	1223	1892	69	-1	
5	1	1	1	11	1	209	1243	85	49	3.361862	OU
5	1	1	1	11	2	310	1243	64	39	26.631432	oe
5	1	1	1	11	3	389	1239	178	43	32.912010	3h}
5	1	1	1	11	4	597	1241	38	36	45.162247	BP
5	1	1	1	11	5	658	1234	117	41	31.142502	het
5	1	1	1	11	6	788	1254	52	16	43.349922	Ae
5	1	1	1	11	7	936	1253	70	17	54.340309	tow
5	1	1	1	11	8	1132	1234	15	38	28.225403	Og
5	1	1	1	11	9	1220	1223	55	40	42.243538	SE
5	1	1	1	11	10	1320	1237	80	20	34.174698	Te
5	1	1	1	11	11	1650	1234	66	24	32.194542	red
5	1	1	1	11	12	1894	1232	39	11	24.034546	—
5	1	1	1	11	13	2067	1235	34	8	47.277802	oy
4	1	1	1	12	0	188	1240	2130	72	-1	
5	1	1	1	12	1	188	1276	2	36	90.476250	|
5	1	1	1	12	2	257	1272	19	23	46.630791	7
5	1	1	1	12	3	309	1279	63	21	31.003220	一，
5	1	1	1	12	4	406	1296	4	3	42.919903	:
5	1	1	1	12	5	475	1279	88	22	30.118477	phoma
5	1	1	1	12	6	586	1276	55	27	30.118477	sist
5	1	1	1	12	7	656	1275	35	22	30.220787	i]
5	1	1	1	12	8	705	1270	67	23	19.042549	eal
5	1	1	1	12	9	772	1266	20	39	23.854538	ie
5	1	1	1	12	10	797	1270	50	31	15.820808	ane
5	1	1	1	12	11	936	1275	2	25	91.652306	|
5	1	1	1	12	12	975	1282	32	12	33.134232	a
5	1	1	1	12	13	1032	1275	19	33	42.324581	a
5	1	1	1	12	14	1062	1269	22	32	18.899841	他
5	1	1	1	12	15	1104	1273	20	35	83.683044	+
5	1	1	1	12	16	1209	1266	92	39	0.000000	“4
5	1	1	1	12	17	1377	1257	17	37	82.985283	L
5	1	1	1	12	18	1429	1278	36	7	7.089478	a
5	1	1	1	12	19	1599	1263	33	28	31.741241	ee
5	1	1	1	12	20	1653	1254	26	39	15.092918	y
5	1	1	1	12	21	1736	1278	8	6	40.391087	2
5	1	1	1	12	22	1772	1262	55	21	35.087250	TSE
5	1	1	1	12	23	1870	1243	80	42	31.628593	(9%,
5	1	1	1	12	24	1979	1272	26	10	69.374443	~
5	1	1	1	12	25	2034	1240	33	63	44.737961	ie;
5	1	1	1	12	26	2084	1250	28	26	7.293167	i.
5	1	1	1	12	27	2203	1246	3	31	30.412453	|
5	1	1	1	12	28	2229	1256	89	37	30.412453	Sev7
4	1	1	1	13	0	188	1392	2130	61	-1	
5	1	1	1	13	1	188	1435	3	15	52.254951	|
5	1	1	1	13	2	295	1425	76	28	0.000000	abetc
5	1	1	1	13	3	456	1426	45	20	24.129524	et
5	1	1	1	13	4	590	1428	33	13	0.000000	re
5	1	1	1	13	5	656	1419	52	24	11.051865	UE
5	1	1	1	13	6	827	1428	3	4	14.355713	Fk
5	1	1	1	13	7	1009	1427	4	4	45.284420	、
5	1	1	1	13	8	1144	1408	114	27	0.000000	四
5	1	1	1	13	9	1525	1413	42	14	54.651535	a
5	1	1	1	13	10	1861	1392	58	21	21.027252	re
5	1	1	1	13	11	2205	1398	113	41	61.943409	AB
4	1	1	1	14	0	189	1417	2131	56	-1	
5	1	1	1	14	1	189	1460	2	13	91.465591	|
5	1	1	1	14	2	300	1458	2	15	32.247719	1
5	1	1	1	14	3	1062	1441	4	4	26.555984	-
5	1	1	1	14	4	1144	1439	2	12	93.539711	|
5	1	1	1	14	5	1232	1435	34	10	28.758003	ves
5	1	1	1	14	6	1528	1443	4	3	57.167656	-
5	1	1	1	14	7	1575	1442	5	4	0.000000	s
5	1	1	1	14	8	1859	1427	39	16	34.035934	Foe
5	1	1	1	14	9	2298	1417	22	18	0.000000	(人
4	1	1	1	15	0	227	1481	1980	64	-1	
5	1	1	1	15	1	227	1534	56	11	15.785515	a
5	1	1	1	15	2	325	1528	77	16	23.835686	:zs
5	1	1	1	15	3	616	1530	7	5	83.363403	<
5	1	1	1	15	4	1431	1513	15	8	73.875534	“4
5	1	1	1	15	5	1526	1509	5	10	11.938339	a
5	1	1	1	15	6	1552	1512	7	8	12.859741	8
5	1	1	1	15	7	1838	1491	31	23	62.323318	3
5	1	1	1	15	8	1999	1488	59	16	26.391106	Pry
5	1	1	1	15	9	2142	1481	3	2	6.215378	.
5	1	1	1	15	10	2198	1482	9	7	86.011902	|
4	1	1	1	16	0	189	1497	2018	89	-1	
5	1	1	1	16	1	189	1529	315	57	50.990417	LIS
5	1	1	1	16	2	326	1513	51	85	14.693970	WR
5	1	1	1	16	3	390	1513	58	85	14.693970	BL
5	1	1	1	16	4	454	1513	57	85	16.364281	ST
5	1	1	1	16	5	544	1543	79	23	19.756424	Ce}
5	1	1	1	16	6	1014	1526	34	38	33.327118	~
5	1	1	1	16	7	1144	1514	112	46	2.268829	juke
5	1	1	1	16	8	1416	1506	113	48	40.953606	am
5	1	1	1	16	9	1812	1497	120	58	36.834755	wis
5	1	1	1	16	10	1991	1503	216	45	66.888687	ge!
4	1	1	1	17	0	342	1545	1996	52	-1	
5	1	1	1	17	1	342	1575	25	15	22.319405	(A
5	1	1	1	17	2	393	1545	28	55	35.987770	ie
5	1	1	1	17	3	443	1583	1	11	37.194550	a
5	1	1	1	17	4	486	1586	17	4	23.588951	Oa
5	1	1	1	17	5	1020	1567	15	30	16.011269	;
5	1	1	1	17	6	1144	1571	3	25	66.485474	i
5	1	1	1	17	7	1383	1555	117	31	14.120781	eee
5	1	1	1	17	8	1528	1556	5	2	49.774364	a
5	1	1	1	17	9	1556	1557	68	31	59.255657	gene
5	1	1	1	17	10	1712	1557	30	5	0.536407	oo
5	1	1	1	17	11	1785	1546	75	17	6.736229	2S
5	1	1	1	17	12	1924	1545	150	20	34.966293	Le
5	1	1	1	17	13	2226	1548	112	28	2.086273	OOK
ee ee一
joer 2 a oye ae woe gs+5“
Ape Wr 2%.,=-or bio
|||ee co ee ee
i Bi thin eas Ae a ey 2
oes ahs ih keer,Gan Fe pee 2 oak Fo.|
‘x,4=、A)SO Cn
|，机Meee towel a
人eo LG vis Sf.al q>
|if Ter Ae Fag or AK ay Gp,23H 7
Yuece Arty|ry 4 fin ae Aa Taet 2h-GP.4
re-一上一一一---—-->a ee|
!a 4;|二e+e+G2!
||fat fre区sw y.gaff 2(eat.5?fos”.
|上=i“de game FS Fe gi SP!Gy oe
|44 Ai 4 ia wt Resi cei汪a Zh.wee
|x mi ZEL Ree AUER AL ol tt这4 ot,|9.93
6)Le ge ah se nr)a 7 A/--(it KA
3!EF ANT 2S,(4,°ere Ed heed ep WS
a ARELIR全ae 9 1°{gee“2S ie IBS
4 HE in oki.<3 yn，Pad Laps whe
|一Ov~Opi AX.*和所i gf|*e六an OG:
|Seen ee eee srry hess eee=
}}
er?bey td ute ose 1 yi|人|mx yi ied个
|Mua.Hook|fe 2 i rn n=<J.Ge|
NR Sih danttittinen dT Tee Sa一本
|}2 Al Be A>Sax.Se Liv|“i’ics
THB TE fie|Os a ae
12 OS UU 47|7了4 ee ays|
|See TO二一一个一一一-十--=。5 3 2 mine=ort|
x Bore eee plo|,|:‘y i;|
|g Kt Be oy ee rl oe«if an a pee fe EA.Sta 4人|
_se een Soe|
tg ane Wad a»Zt 5 wat多“we gue och a
on 2;;of|Nan dey Wa Joa eet AF|id an(64)08|
!—£4 tL ee oe a
t a”i.A>ard ua=[四UB°o.WBS 3-a“t
se ater ieerenepribtnencrenmemenmnmemomtctan Mn emmemmnmeminne:.eumemmenenen we somwnwns Shane=5SHE__
an一

## Page 323

wok多Se 2 4
coh
*.门一二、oh 3s一O
ae aoe
1—)一jo ay“
||~Ef,TAL EAT FET-关-
上hee|_.a WG ete 2 db ASLSN LAs
|7 oo!\ar:2t'
5	1	1	1	36	8	2111	3481	5	4	45.467506	+
5	1	1	1	36	9	2156	3471	55	29	71.163872	fon
4	1	1	1	37	0	682	3519	1571	75	-1	
5	1	1	1	37	1	682	3535	79	29	14.801094	Pee
5	1	1	1	37	2	948	3534	43	28	41.846588	Le
5	1	1	1	37	3	1278	3542	23	16	89.696457	~
5	1	1	1	37	4	1474	3538	88	56	47.247005	‘Bt
5	1	1	1	37	5	1588	3544	105	33	65.108093	SPIT
5	1	1	1	37	6	1718	3555	11	11	13.650467	+
5	1	1	1	37	7	1980	3546	54	30	13.970680	EP
5	1	1	1	37	8	2057	3545	35	30	0.000000	eg
5	1	1	1	37	9	2115	3549	138	32	7.525330	eR
;Es St Ve de LAL YF ba Ati nf i aM Or.-jnefeg(STEN SSS pet Rey eB
OWA than LF“ELF Noy 17 aw Peed Fee bel cal a上“Shy+ba ee VE Sep AY Ae}
iy we Pe“AL 35°Gar攻L PRA lon vl org 0 Ayu SA a
;=7.on ON.LE Bod EAE se yo)Ae g ee nyt,WL Po eae
{tp A Sahl/:gta FH ie Hy ek,人te pil se ea als se LE SNC£2,TZ)
Dry Sta HA.EAE REI R AA>4 895 A TD ae
Korea af Te sige SE eae Spd SAH iyo AR Yo PETZ Li Gee
Aut gb RB MRS th hae LEI pto°BIE.YRS
we bl,F ee fo 0 KAA DG bk Pq Seb 1 IEE 53 TBE Ke wy:
—=_—=EE OSS二一-一全”一人一人一人一一”一'一
v 1 vf wi ee ee
Es ee ee ee EE ee ee ee ee ee——Set shes
|wee OO Ae de i ger.)Au+t ee|
1
;|a、SS pte ete cide,Ts:|
|ES das nt ed toy{PS{P|eA ras‘5 ae 3
5>=-“ps Sen 3 OR Lee Tana 2 ee an(A ah owe thes SEF phe eee
,2%Ase—-7 ne=.cus«rr)UP Ah wt ee
rd r.ee©ee eee ol-=一、
、.Sa nas Ss fey iePe sian?pt ftp am Bis
一NS re Gy汪ze到。Ves je ape cv slop产。ew Vay Jon sit mf of Ade ft 25 Poa
a Bo aH LAA Ti SF tat Win BSF EA we.Vl Ee Ay ee ae 8!
*ser.~7 xK--一a lh aa
3一
.&8 je
|>:#2 p 1 ae AP pa 3°|
:‘〗#|Ge 31)(39 VIZ FEY—aire Ss}
a一~----一-:一一一一一-二-一一-一一一一一一一一全一Sime Pee epee

## Page 324

.wh et‘).~a obs Age
sve Sapien ree Ee ee ae-一一-一一--of--一一一一一---一--一一-一一一|
le oe ie.an i wie 2&SAE we站，inal 6 Be ee a jn i Rye oo,
wees ees Se SES a吗=oa be Sea eS RATE SSE S:==ae
|1 owt、‘|1
ry~y{wsf-TPF sage.©ae ae|>3 Jp rz ok tog 7 2 cree he|，id|
JIS.an ae a AY和is vf kaa 3 YY ch ey a a ee|3字|
eee a mr oS全一-一.J.-’—--=十--—-一一Wow Sas es aie oo-一六下
和|去人全7 Plas G 1 So Ge<|
ee 3 fr|ml|.pee 5!t
SEEM BET Fea|24 a levy)
IP Ee VAS“UL AY,Ve Ae J ap 7 38;6 283|、
.|‘2<’!上{Ya Se四oe 1
“BR MF 1:yah ip|大”|gee?.PG foe,—i
Le EA TR APRA 7 Ce aa pe|a A we|*3,7f|
TES sisi 5 wo Cr>ee RE ce mere we a nie:一一|
7 As*-训!加_
本nae ana I 2 3|
过we ra 7 ain Kine 3’
nn|站ee aoa|
||.||
215 Mare seas|*|ae y.77 oe.ey|aie
|1|=ee Oe ee
Se ens ss|ct IEE Ber i.Pan a Ae ee ee TT
Ae Wis WPT Be|Mee!ee 37
KS,=vib AS Am A AT,|;|a A
ye POTEET oe ey Ign BY|
NRE SE peel ONG ON|(dsp GZ
本-上-一一一
ta ta af fia Ln pate|-次|ame|ra a=一一||
DY PRE)KBB.a HF<Sa
ee—_4——
s WE,ue一ad一yet-全\5>Sse Ne ys
BRET HSER Sie Aye人||-
”|-sa ok ot ost
a ANB aN JF ES<3和+和7|4»Be Ce|
wt 33,ey si 3、六x-92 Ey,Ps=
Pe ape一--Le so一一人--一—sas=mateag ce=an ae|
a
5	1	1	1	39	2	428	3374	28	3	50.620384	=
5	1	1	1	39	3	716	3373	67	4	10.107948	wae
5	1	1	1	39	4	815	3374	5	1	3.297798	-
5	1	1	1	39	5	893	3348	100	27	17.731407	oe
5	1	1	1	39	6	1234	3372	5	1	85.951706	-
5	1	1	1	39	7	1372	3370	13	2	34.540665	=
5	1	1	1	39	8	1460	3347	81	26	26.660492	mS
5	1	1	1	39	9	1619	3369	9	3	88.119499	~
5	1	1	1	39	10	1645	3364	91	8	21.911224	Dt
5	1	1	1	39	11	1750	3355	144	36	2.067917	ety
5	1	1	1	39	12	1913	3353	57	39	35.133522	£5
5	1	1	1	39	13	1984	3361	23	31	7.936478	4
5	1	1	1	39	14	2020	3369	14	1	7.936478	-
5	1	1	1	39	15	2057	3368	20	3	5.689499	-
